Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Gender_enc,Workout_Type_enc,Calories_Burned
56,88.3,1.71,180,157,60,1.69,12.6,3.5,4,3,30.2,1,3,1313.0
46,74.9,1.53,179,151,66,1.3,33.9,2.1,4,2,32.0,0,1,883.0
32,68.1,1.66,167,122,54,1.11,33.4,2.3,4,2,24.71,0,0,677.0
25,53.2,1.7,190,164,56,0.59,28.8,2.1,3,1,18.41,1,2,532.0
38,46.1,1.79,188,158,68,0.64,29.2,2.8,3,1,14.39,1,2,556.0
56,58.0,1.68,168,156,74,1.59,15.5,2.7,5,3,20.55,0,1,1116.0
36,70.3,1.72,174,169,73,1.49,21.3,2.3,3,2,23.76,1,0,1385.0
40,69.7,1.51,189,141,64,1.27,30.6,1.9,3,2,30.57,0,0,895.0
28,121.7,1.94,185,127,52,1.03,28.9,2.6,4,2,32.34,1,2,719.0
28,101.8,1.84,169,136,64,1.08,29.7,2.7,3,1,30.07,1,0,808.0
41,120.8,1.67,188,146,54,0.82,20.5,3.0,2,1,43.31,1,1,593.0
53,51.7,1.7,175,152,72,1.15,23.6,3.5,3,2,17.89,1,1,865.0
57,112.5,1.61,195,165,61,1.24,22.1,2.7,3,2,43.4,1,0,1013.0
41,94.5,2.0,179,136,69,1.18,27.6,3.7,3,1,23.62,1,1,794.0
20,117.7,1.81,196,161,54,1.35,26.4,3.3,3,2,35.93,1,3,1195.0
39,42.5,1.75,181,131,52,1.13,26.2,2.1,2,1,13.88,0,2,740.0
19,64.0,1.53,166,167,58,1.33,29.8,2.3,3,2,27.34,0,1,1111.0
41,43.8,1.77,182,165,58,1.19,31.9,1.6,3,1,13.98,0,0,884.0
47,66.8,1.75,199,146,56,1.13,32.8,2.5,3,2,21.81,0,2,742.0
55,75.2,1.67,188,167,51,1.37,25.2,2.2,2,1,26.96,0,1,1030.0
19,89.0,1.77,175,127,72,1.5,28.9,3.7,4,2,28.41,1,2,1048.0
38,71.9,1.77,197,142,72,1.12,25.7,3.1,2,1,22.95,1,0,875.0
